true_class,pred1_name,pred1_prob,pred2_name,pred2_prob,pred3_name,pred3_prob,pred4_name,pred4_prob,pred5_name,pred5_prob
african-wildcat,lynx,0.766419,lion,0.074714,leopard,0.055076,cougar,0.030863,tiger,0.022483
african-wildcat,tabby,0.416171,Egyptian_cat,0.319108,tiger_cat,0.203470,lynx,0.026212,tiger,0.019749
african-wildcat,lynx,0.693953,lion,0.082213,cougar,0.077611,tiger,0.050850,leopard,0.035999
african-wildcat,lynx,0.582382,Egyptian_cat,0.183008,tiger_cat,0.117380,grey_fox,0.051223,tabby,0.045861
african-wildcat,Egyptian_cat,0.455924,lynx,0.169702,tabby,0.057305,grey_fox,0.053726,leopard,0.037513
african-wildcat,grey_fox,0.496290,kit_fox,0.154979,Egyptian_cat,0.138601,red_fox,0.062226,Arctic_fox,0.039290
african-wildcat,grey_fox,0.762383,kit_fox,0.113648,red_fox,0.108303,coyote,0.006170,dhole,0.006112
african-wildcat,coyote,0.223249,lynx,0.205767,timber_wolf,0.173248,Egyptian_cat,0.089675,red_wolf,0.067211
african-wildcat,coyote,0.895317,wood_rabbit,0.031465,hare,0.021916,grey_fox,0.013244,timber_wolf,0.004311
african-wildcat,lynx,0.908989,Egyptian_cat,0.058245,tiger_cat,0.025013,tabby,0.006003,grey_fox,0.001352
african-wildcat,lynx,0.684608,Egyptian_cat,0.172137,tiger_cat,0.068993,tabby,0.028665,cougar,0.018440
african-wildcat,Egyptian_cat,0.680260,lynx,0.186338,snow_leopard,0.071500,tabby,0.029982,tiger_cat,0.011356
african-wildcat,Egyptian_cat,0.341018,tabby,0.285892,tiger_cat,0.255005,lynx,0.112563,leopard,0.001448
african-wildcat,lynx,0.399781,tiger_cat,0.348589,tabby,0.111561,Egyptian_cat,0.053111,tiger,0.046318
african-wildcat,lynx,0.711532,Egyptian_cat,0.128852,tiger_cat,0.053049,tabby,0.033089,grey_fox,0.020563
african-wildcat,lynx,0.682003,grey_fox,0.124294,Egyptian_cat,0.047554,fox_squirrel,0.023760,cougar,0.018788
african-wildcat,coyote,0.399993,grey_fox,0.302104,dhole,0.094995,kit_fox,0.050614,red_fox,0.030469
african-wildcat,tiger_cat,0.464967,tabby,0.272626,Egyptian_cat,0.130905,lynx,0.087952,snow_leopard,0.010834
african-wildcat,lynx,0.365960,Egyptian_cat,0.283964,tiger_cat,0.066941,tabby,0.047153,leopard,0.043817
african-wildcat,lynx,0.354711,hartebeest,0.133631,gazelle,0.102356,coyote,0.073355,grey_fox,0.060506
african-wildcat,lynx,0.784953,tiger_cat,0.101064,Egyptian_cat,0.038529,grey_fox,0.027390,tabby,0.023295
african-wildcat,indri,0.213671,lynx,0.153909,cougar,0.074810,Madagascar_cat,0.056092,red_wolf,0.049941
african-wildcat,tiger_cat,0.509609,lynx,0.218412,Egyptian_cat,0.161641,tabby,0.101294,grey_fox,0.002336
african-wildcat,tabby,0.342036,tiger_cat,0.329695,Egyptian_cat,0.271338,lynx,0.042097,grey_fox,0.005718
african-wildcat,lynx,0.456798,grey_fox,0.419549,Egyptian_cat,0.063008,fox_squirrel,0.021536,tabby,0.011741
african-wildcat,gazelle,0.328102,hartebeest,0.325164,impala,0.055073,coyote,0.051164,zebra,0.049709
african-wildcat,Egyptian_cat,0.379591,tabby,0.358950,tiger_cat,0.198159,lynx,0.011218,plastic_bag,0.010789
african-wildcat,lynx,0.827163,tiger_cat,0.095644,tabby,0.046777,Egyptian_cat,0.014538,fox_squirrel,0.002799
african-wildcat,lynx,0.362800,grey_fox,0.343551,Egyptian_cat,0.137079,coyote,0.056873,kit_fox,0.041876
african-wildcat,lynx,0.714638,tiger_cat,0.107577,tabby,0.075298,Egyptian_cat,0.038945,grey_fox,0.034429
african-wildcat,lynx,0.749430,lion,0.061761,leopard,0.042426,tiger,0.040085,cougar,0.038640
african-wildcat,Egyptian_cat,0.659196,tiger_cat,0.254906,tabby,0.063719,lynx,0.009440,leopard,0.004956
african-wildcat,lynx,0.659876,wood_rabbit,0.112621,wallaby,0.066532,grey_fox,0.057241,red_fox,0.051896
african-wildcat,cougar,0.605700,lynx,0.256293,hyena,0.051797,snow_leopard,0.026602,lion,0.025384
african-wildcat,lynx,0.704720,tiger_cat,0.109451,Egyptian_cat,0.098847,tabby,0.058852,tiger,0.020757
african-wildcat,Egyptian_cat,0.385589,grey_fox,0.183434,lynx,0.126411,kit_fox,0.108353,wallaby,0.064540
african-wildcat,lynx,0.571414,hyena,0.118204,coyote,0.043284,red_fox,0.035831,zebra,0.035577
african-wildcat,lynx,0.763622,leopard,0.099394,snow_leopard,0.091169,Egyptian_cat,0.017419,tiger,0.006514
african-wildcat,hare,0.294609,wood_rabbit,0.274145,fox_squirrel,0.212958,wallaby,0.098728,ibex,0.053289
african-wildcat,lynx,0.346013,Egyptian_cat,0.203089,tabby,0.155442,tiger_cat,0.153149,leopard,0.090628
african-wildcat,Egyptian_cat,0.672727,tabby,0.215877,tiger_cat,0.071006,lynx,0.023860,leopard,0.001134
african-wildcat,Egyptian_cat,0.481468,lynx,0.176424,tabby,0.063593,grey_fox,0.042038,leopard,0.036704
african-wildcat,prairie_chicken,0.575959,wood_rabbit,0.061300,hare,0.057105,coyote,0.044093,hartebeest,0.034929
african-wildcat,wombat,0.289977,grey_fox,0.185630,lynx,0.049051,gazelle,0.038682,fox_squirrel,0.038160
african-wildcat,lynx,0.983196,cougar,0.010372,tiger,0.002106,tiger_cat,0.001548,wallaby,0.000501
